http://www.forbes.com/companies/ibm/,http://dbpedia.org/resource/Emptoris,true
http://www.forbes.com/companies/anglo-american/,http://dbpedia.org/resource/Anglo_American_plc,true
http://www.forbes.com/companies/sherwin-williams/,http://dbpedia.org/resource/Sherwin-Williams,true
http://www.forbes.com/companies/silver-wheaton/,http://dbpedia.org/resource/Silver_Wheaton,true
http://www.forbes.com/companies/edison-international/,http://dbpedia.org/resource/Edison_International,true
http://www.forbes.com/companies/turkcell/,http://dbpedia.org/resource/Turkcell,true
http://www.forbes.com/companies/acer/,http://dbpedia.org/resource/Acer_Inc.,true
http://www.forbes.com/companies/tokyo-electron/,http://dbpedia.org/resource/Tokyo_Electron,true
http://www.forbes.com/companies/apple/,http://dbpedia.org/resource/Apple_Inc.,true
http://www.forbes.com/companies/schindler-holding/,http://dbpedia.org/resource/Schindler_Group,true
http://www.forbes.com/companies/aareal-bank/,http://dbpedia.org/resource/Aareal_Bank,true
http://www.forbes.com/companies/sistema/,http://dbpedia.org/resource/Sistema,true
http://www.forbes.com/companies/hewlett-packard/,http://dbpedia.org/resource/Hewlett-Packard,true
http://www.forbes.com/companies/vestas-wind-systems/,http://dbpedia.org/resource/Vestas,true
http://www.forbes.com/companies/seb/,http://dbpedia.org/resource/Groupe_SEB,true
http://www.forbes.com/companies/clariant/,http://dbpedia.org/resource/Clariant,true
http://www.forbes.com/companies/g4s/,http://dbpedia.org/resource/ArmorGroup,true
http://www.forbes.com/companies/lg-display/,http://dbpedia.org/resource/LG_Display,true
http://www.forbes.com/companies/moodys/,http://dbpedia.org/resource/Moody's_Corporation,true
http://www.forbes.com/companies/travis-perkins/,http://dbpedia.org/resource/Travis_Perkins,true
http://www.forbes.com/companies/twitter/,http://dbpedia.org/resource/S.M._Entertainment,true
http://www.forbes.com/companies/amphenol/,http://dbpedia.org/resource/Amphenol,true
http://www.forbes.com/companies/saic-motor/,http://dbpedia.org/resource/SAIC_Motor,true
http://www.forbes.com/companies/centurylink/,http://dbpedia.org/resource/CenturyLink,true
http://www.forbes.com/companies/staples/,http://dbpedia.org/resource/Staples_Inc.,true
http://www.forbes.com/companies/enel/,http://dbpedia.org/resource/Enel,true
http://www.forbes.com/companies/boeing/,http://dbpedia.org/resource/Boeing_Commercial_Airplanes,true
http://www.forbes.com/companies/wistron/,http://dbpedia.org/resource/Wistron_Corporation,true
http://www.forbes.com/companies/volkswagen-group/,http://dbpedia.org/resource/Volkswagen_Group,true
http://www.forbes.com/companies/transcanada/,http://dbpedia.org/resource/TransCanada_Corporation,true
http://www.forbes.com/companies/csx/,http://dbpedia.org/resource/Fruit_Growers_Express,true
http://www.forbes.com/companies/mcdonalds/,http://dbpedia.org/resource/McCaf%C3%A9,true
http://www.forbes.com/companies/eni/,http://dbpedia.org/resource/Eni,true
http://www.forbes.com/companies/herbalife/,http://dbpedia.org/resource/Herbalife,true
http://www.forbes.com/companies/sharp/,http://dbpedia.org/resource/Sharp_Mesa_Vista_Hospital,true
http://www.forbes.com/companies/wells-fargo/,http://dbpedia.org/resource/Wells_Fargo,true
http://www.forbes.com/companies/siemens/,http://dbpedia.org/resource/Siemens_Milltronics_Process_Instruments,true
http://www.forbes.com/companies/dentsu/,http://dbpedia.org/resource/Dentsu,true
http://www.forbes.com/companies/nec/,http://dbpedia.org/resource/NEC,true
http://www.forbes.com/companies/general-electric/,http://dbpedia.org/resource/Canadian_General_Electric,true
http://www.forbes.com/companies/metro-group/,http://dbpedia.org/resource/Metro_AG,true
http://www.forbes.com/companies/brookfield-asset-management/,http://dbpedia.org/resource/Brookfield_Asset_Management,true
http://www.forbes.com/companies/upm-kymmene/,http://dbpedia.org/resource/UPM_(company),true
http://www.forbes.com/companies/france-telecom/,http://dbpedia.org/resource/Orange_(telecommunications),true
http://www.forbes.com/companies/wabco-holdings/,http://dbpedia.org/resource/WABCO_Vehicle_Control_Systems,true
http://www.forbes.com/companies/fujitsu/,http://dbpedia.org/resource/Fujitsu_Technology_Solutions,true
http://www.forbes.com/companies/mapfre/,http://dbpedia.org/resource/Mapfre,true
http://www.forbes.com/companies/mitsubishi-corp/,http://dbpedia.org/resource/Mitsubishi_Corporation,true
http://www.forbes.com/companies/juniper-networks/,http://dbpedia.org/resource/Unisphere_Networks,true
http://www.forbes.com/companies/encana/,http://dbpedia.org/resource/Encana,true
http://www.forbes.com/companies/oneok/,http://dbpedia.org/resource/ONEOK,true
http://www.forbes.com/companies/bae-systems/,http://dbpedia.org/resource/BAE_Systems_Electronics_Intelligence_&_Support,true
http://www.forbes.com/companies/israel-corp/,http://dbpedia.org/resource/Israel_Corporation,true
http://www.forbes.com/companies/metso/,http://dbpedia.org/resource/Metso,true
http://www.forbes.com/companies/costco-wholesale/,http://dbpedia.org/resource/Costco,true
http://www.forbes.com/companies/foot-locker/,http://dbpedia.org/resource/Foot_Locker,true
http://www.forbes.com/companies/linde/,http://dbpedia.org/resource/The_Linde_Group,true
http://www.forbes.com/companies/aurubis/,http://dbpedia.org/resource/Aurubis,true
http://www.forbes.com/companies/bp/,http://dbpedia.org/resource/BP,true
http://www.forbes.com/companies/linkedin/,http://dbpedia.org/resource/IPIP_SA,true
http://www.forbes.com/companies/infosys/,http://dbpedia.org/resource/Infosys,true
http://www.forbes.com/companies/byd/,http://dbpedia.org/resource/BYD_Auto,true
http://www.forbes.com/companies/maxis/,http://dbpedia.org/resource/Maxis,true
http://www.forbes.com/companies/almarai/,http://dbpedia.org/resource/Almarai,true
http://www.forbes.com/companies/itv/,http://dbpedia.org/resource/ITV_Weather,true
http://www.forbes.com/companies/baloise-group/,http://dbpedia.org/resource/B%C3%A2loise,true
http://www.forbes.com/companies/bancolombia/,http://dbpedia.org/resource/Bancolombia,true
http://www.forbes.com/companies/oracle/,http://dbpedia.org/resource/Agile_Software_Corporation,true
http://www.forbes.com/companies/telefonica/,http://dbpedia.org/resource/Telef%C3%B3nica,true
http://www.forbes.com/companies/ecopetrol/,http://dbpedia.org/resource/Ecopetrol,true
http://www.forbes.com/companies/smiths-group/,http://dbpedia.org/resource/Smiths_Group,true
http://www.forbes.com/companies/coloplast/,http://dbpedia.org/resource/Coloplast,true
http://www.forbes.com/companies/tenaris/,http://dbpedia.org/resource/Tenaris,true
http://www.forbes.com/companies/tripadvisor/,http://dbpedia.org/resource/TripAdvisor,true
http://www.forbes.com/companies/baywa/,http://dbpedia.org/resource/BayWa,true
http://www.forbes.com/companies/petro-rabigh/,http://dbpedia.org/resource/Petro_Rabigh,true
http://www.forbes.com/companies/unibail-rodamco/,http://dbpedia.org/resource/Unibail-Rodamco,true
http://www.forbes.com/companies/vale/,http://dbpedia.org/resource/Vale_(mining_company),true
http://www.forbes.com/companies/jc-penney/,http://dbpedia.org/resource/J._C._Penney,true
http://www.forbes.com/companies/prada/,http://dbpedia.org/resource/Prada,true
http://www.forbes.com/companies/edf/,http://dbpedia.org/resource/%C3%89lectricit%C3%A9_de_France,true
http://www.forbes.com/companies/microsoft/,http://dbpedia.org/resource/Microsoft_Japan,true
http://www.forbes.com/companies/fortum/,http://dbpedia.org/resource/Fortum,true
http://www.forbes.com/companies/telus/,http://dbpedia.org/resource/Telus_TV,true
http://www.forbes.com/companies/richemont/,http://dbpedia.org/resource/Richemont,true
http://www.forbes.com/companies/sime-darby/,http://dbpedia.org/resource/Sime_Darby,true
http://www.forbes.com/companies/fresenius/,http://dbpedia.org/resource/Fresenius_(company),true
http://www.forbes.com/companies/sodexo/,http://dbpedia.org/resource/Sodexo,true
http://www.forbes.com/companies/nitto-denko/,http://dbpedia.org/resource/Nitto_Denko,true
http://www.forbes.com/companies/nintendo/,http://dbpedia.org/resource/Nintendo,true
http://www.forbes.com/companies/alpha-bank/,http://dbpedia.org/resource/Alpha_Bank,true
http://www.forbes.com/companies/mechel/,http://dbpedia.org/resource/Mechel,true
http://www.forbes.com/companies/neste-oil/,http://dbpedia.org/resource/Neste_Oil,true
http://www.forbes.com/companies/masco/,http://dbpedia.org/resource/Masco,true
http://www.forbes.com/companies/kasikornbank/,http://dbpedia.org/resource/Kasikornbank,true
http://www.forbes.com/companies/tractor-supply/,http://dbpedia.org/resource/Tractor_Supply_Company,true
http://www.forbes.com/companies/sino-land/,http://dbpedia.org/resource/Sino_Land,true
http://www.forbes.com/companies/assurant/,http://dbpedia.org/resource/Assurant,true
http://www.forbes.com/companies/akbank/,http://dbpedia.org/resource/Akbank,true
http://www.forbes.com/companies/general-growth-properties/,http://dbpedia.org/resource/General_Growth_Properties,true
http://www.forbes.com/companies/stmicroelectronics/,http://dbpedia.org/resource/STMicroelectronics,true
http://www.forbes.com/companies/lyondellbasell-industries/,http://dbpedia.org/resource/LyondellBasell,true
http://www.forbes.com/companies/facebook/,http://dbpedia.org/resource/Ubisoft_Ukraine,true
http://www.forbes.com/companies/piraeus-bank/,http://dbpedia.org/resource/Piraeus_Bank,true
http://www.forbes.com/companies/hollyfrontier/,http://dbpedia.org/resource/HollyFrontier,true
http://www.forbes.com/companies/eletrobras/,http://dbpedia.org/resource/Eletrobras,true
http://www.forbes.com/companies/brenntag/,http://dbpedia.org/resource/Brenntag,true
http://www.forbes.com/companies/best-buy/,http://dbpedia.org/resource/Best_Buy,true
http://www.forbes.com/companies/viacom/,http://dbpedia.org/resource/Viacom_Media_Networks,true
http://www.forbes.com/companies/fmc/,http://dbpedia.org/resource/FMC_Corporation,true
http://www.forbes.com/companies/sika/,http://dbpedia.org/resource/Sika_AG,true
